crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
1,Afghanistan,AFG,People in Need,OCHA,24400000,2022-01-11,https://reliefweb.int/node/3807067
1,Afghanistan,AFG,People Targeted for Assistance,OCHA,22100000,2022-01-11,https://reliefweb.int/node/3807067
1,Afghanistan,AFG,Children in Need,UNICEF,12900000,2021-12-07,https://reliefweb.int/node/3798486
1,Afghanistan,AFG,People in Food Crisis/Emergency (IPC phase 3+),IPC,18844000,2021-10-25,https://reliefweb.int/node/3785295
1,Afghanistan,AFG,Undocumented Afghan Returnees from Iran (per year),IOM,858956,2021-09-09,https://reliefweb.int/node/3775407
1,Afghanistan,AFG,Undocumented Afghan Returnees from Pakistan (per year),IOM,7933,2021-09-09,https://reliefweb.int/node/3775407
1,Afghanistan,AFG,Conflict-Induced Displacements (per year),OCHA,677000,2021-09-30,https://reliefweb.int/node/3785312
1,Afghanistan,AFG,Returnees from Iran (per year),OCHA,1240000,2021-12-31,https://reliefweb.int/node/3806788/
1,Afghanistan,AFG,Returnees from Pakistan (per year),OCHA,29000,2021-12-31,https://reliefweb.int/node/3806788/
1,Afghanistan,AFG,Civilians Killed and Injured (per year),UNAMA,5183,2021-06-30,https://reliefweb.int/node/3759087
1,Afghanistan,AFG,Civilians Killed (per year),UNAMA,1659,2021-06-30,https://reliefweb.int/node/3759087
1,Afghanistan,AFG,Civilians Injured (per year),UNAMA,3524,2021-06-30,https://reliefweb.int/node/3759087
1,Afghanistan,AFG,"KKA Incidents (Killed, Kidnapped and Arrested) against Aid Workers (per year)",Insecurity Insight,5,2021-09-30,https://reliefweb.int/node/3783254
1,Afghanistan,AFG,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,20,2021-09-30,https://reliefweb.int/node/3783254
1,Afghanistan,AFG,Aid Workers Killed (per year),Insecurity Insight,19,2021-09-30,https://reliefweb.int/node/3783254
1,Afghanistan,AFG,Aid Workers Kidnapped (per year),Insecurity Insight,1,2021-09-30,https://reliefweb.int/node/3783254
1,Afghanistan,AFG,Aid Workers Arrested (per year),Insecurity Insight,0,2021-09-30,https://reliefweb.int/node/3783254
1,Afghanistan,AFG,New Displacements by Conflict & Violence (per year),IDMC,404000,2020-12-31,https://reliefweb.int/node/3739697
1,Afghanistan,AFG,New Displacements by Disasters (per year),IDMC,46000,2020-12-31,https://reliefweb.int/node/3739697
2,Bangladesh,BGD,Rohingya Refugees in Need,ISCG,1360000,2021-05-11,https://reliefweb.int/node/3737484/
2,Bangladesh,BGD,People Targeted for Assistance in Cox's Bazar,ISCG,1360000,2021-05-11,https://reliefweb.int/node/3737484/
2,Bangladesh,BGD,Rohingya Children in Need,UNICEF,456713,2021-12-08,https://reliefweb.int/node/3798629/
2,Bangladesh,BGD,Newly Arrived Children from Myanmar in Need of Humanitarian Assistance,UNICEF,477797,2021-12-31,https://reliefweb.int/node/3814427
2,Bangladesh,BGD,Total Rohingya Refugees in Cox's Bazar,ISCG,1380708,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Kutupalong RC in Cox's Bazar,ISCG,17372,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Kutupalong Expansion Site in Cox's Bazar,ISCG,623040,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 24 (Leda) in Cox's Bazar,ISCG,27311,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 26 (Nayapara) in Cox's Bazar,ISCG,41620,2021-10-31,https://reliefweb.int/node/3793606/
2,Bangladesh,BGD,Refugees in Camp 27 (Jadimura) in Cox's Bazar,ISCG,16059,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 25 (Ali Khali) in Cox's Bazar,ISCG,7844,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 14 (Hakimpara) in Cox's Bazar,ISCG,33919,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 15 (Jamtoli) in Cox's Bazar,ISCG,53407,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 22 (Unchiprang) in Cox's Bazar,ISCG,22408,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 16 (Bagghona/Potibonia) in Cox's Bazar,ISCG,21963,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 21 (Chakmarkul) in Cox's Bazar,ISCG,17350,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees in Camp 23 (Shamlapur) in Cox's Bazar,ISCG,2289,2021-11-30,https://reliefweb.int/node/3806790
2,Bangladesh,BGD,Refugees Assisted with WFP Food Aid in Cox's Bazar,WFP,882000,2021-10-31,https://reliefweb.int/node/3794880
3,Burkina Faso,BFA,People in Need,OCHA,3500000,2021-12-02,https://reliefweb.int/node/3796720
3,Burkina Faso,BFA,People Targeted for Assistance,OCHA,3000000,2021-12-02,https://reliefweb.int/node/3796720
3,Burkina Faso,BFA,People in Food Crisis/Emergency (IPC Phase 3+),CILSS,2076319,2021-04-29,https://reliefweb.int/node/3734261
3,Burkina Faso,BFA,Children Acutely Malnourished,CILSS,699027,2022-01-20,https://reliefweb.int/node/3809853
3,Burkina Faso,BFA,Pregnant or Lactating Women Acutely Malnourished,IPC,163000,2022-01-20,https://reliefweb.int/node/3809853
3,Burkina Faso,BFA,Children in Need,UNICEF,2600000,2021-12-08,https://reliefweb.int/node/3798589
